node,mean_drift,std_drift,n_transitions,chronic
M20,2.3100370413490703,1.646724920364844,7,True
M77,2.308879672416619,1.657571846257221,7,True
K82,2.3021976766841754,1.225198356548914,7,False
G55,2.292666577867099,1.346950015610229,7,True
C85,2.2898514611380443,2.491235231740763,7,False
C71,2.2822048334138736,1.8588585871141012,7,False
C83,2.2747496323926106,2.474653173289186,7,False
C78,2.266336656574692,1.8682890441837228,7,False
K44,2.2613440241132463,0.937657874756778,7,False
C79,2.256380564400128,1.8563290179106615,7,False
E03,2.2559038741247996,0.8131779945565324,7,True
C77,2.251799957028457,1.8174739793829755,7,False
F13,2.246863535472325,0.826643947368949,7,False
K29,2.241269826889038,0.9081347005459061,7,True
E78,2.2229494878223965,0.8081886240192044,7,True
C50,2.221282205411366,1.6960023684836782,7,False
G91,2.217377748872553,1.5830842908157494,7,False
N31,2.2172718218394687,1.2942868622007877,7,False
I95,2.2095558302743092,0.8448930667541126,7,True
H33,2.2034233962850913,1.6046602160076362,7,True
K37,2.1982291425977434,2.7109301875589025,7,False
L90,2.1868863063199178,1.6208765512733025,7,False
F43,2.1825044325419833,0.7957526046845964,7,False
K61,2.174311308988503,1.742147983910938,7,False
K42,2.1559997041310583,2.2680818234474183,7,False
B18,2.1480320298245976,1.0857485020924533,7,False
F17,2.1455011197498868,0.7186805736561196,7,True
J36,2.138704178588731,2.1775291167146555,7,False
F50,2.1345942254577364,1.2088506048378835,7,False
F45,2.107908470290048,0.845353042508633,7,True
F19,2.1068128677351132,1.194921164651655,7,False
G56,2.0923794752785136,1.555203302762344,7,True
H90,2.081644716007369,1.7689068337842053,7,True
E10,2.072459476334708,0.917655906010171,7,True
F44,2.070619650185108,1.2065478620664754,7,False
C64,2.0645561314054897,2.5284412813512156,7,False
N35,2.062745520046779,1.2769953703964878,7,False
F60,2.062586343714169,1.177054644305977,7,False
J34,2.0555841752461026,0.28401885425566137,7,False
E05,2.036462078137057,1.1627128947408178,7,True
H91,2.02548257793699,0.9050834122945277,7,True
C54,2.0249544781233584,1.8587456261837811,7,False
D41,2.024475951279913,2.495895503252448,7,False
M75,2.0221633554569314,1.528507714215282,7,True
F32,2.018302627972194,0.8659733673503626,7,True
F33,2.0077761922563826,0.8468027830867003,7,True
L98,2.00534623754876,1.605295469797828,7,False
M17,1.9908913193004472,1.5412141947511597,7,True
K25,1.9853193664125033,1.0437596080948506,7,True
D23,1.9766332523099013,1.826392399636465,7,False
K62,1.9682006144097872,1.3152066914552984,7,False
K04,1.9675372615456581,2.245712751098343,7,False
N18,1.9572429550545556,1.112230592596886,7,True
K02,1.9563596887247903,2.2554033776967164,7,False
J35,1.9551226475409098,1.519984978196351,7,False
A09,1.9453036444527763,0.8101624367870497,7,False
K51,1.9448668797101294,1.0349983238805671,7,False
D68,1.9373189296041216,1.5804770693714643,7,False
N71,1.9344877786934376,1.800581953557686,7,False
E86,1.9342330353600639,0.8237655876794722,7,False
H53,1.9337251377957207,2.2737584382766074,7,True
D70,1.9248612618872099,1.6570154936242765,7,False
D64,1.9229769706726074,1.1830593255882311,7,True
N77,1.917974336871079,2.5301134346993157,7,False
D43,1.9141352719494276,1.957709717182497,7,False
K71,1.9133582413196564,1.3275858008271395,7,True
A63,1.9057023663605963,2.343712370072761,7,False
F23,1.9046640491911344,1.3675545642055067,7,False
E11,1.8998584050152982,1.025734699352105,7,True
N95,1.8984071431415421,1.7323886377199627,7,True
N97,1.8941929819328445,1.7946429135498474,7,False
J06,1.8939564738954817,0.7424985898728911,7,False
B96,1.8895390411572797,1.2876472245200856,7,False
D62,1.8700900844165258,1.7065388548186737,7,True
N81,1.8620825186371803,1.2934853414057137,7,True
K70,1.8553452704633986,1.3222139780423925,7,True
H46,1.841127757515226,3.0208753021762975,7,True
F61,1.838959437395845,1.362065189499584,7,False
M53,1.833863330738885,1.1360885815055606,7,True
M19,1.8274742886424065,1.4481725637762526,7,True
M62,1.8203930562095982,1.5408887337287027,7,True
G51,1.8103321641683578,2.1404261184781648,7,True
I63,1.809859009725707,1.2889457046500066,7,False
I84,1.8063777408429555,1.2672181836737069,7,True
K31,1.799242801964283,1.008278313787932,7,False
F31,1.7958048550145966,1.0127207703323842,7,False
K58,1.7940165751746722,0.9937195304374667,7,False
J96,1.7919850370713644,1.5017859441029602,7,False
D50,1.7759239843913488,0.4914228854163568,7,True
J90,1.7675361814243453,1.4278503479924045,7,False
I21,1.7588905191847257,1.3293970798828427,7,True
K63,1.7553745534803187,1.0056251670021792,7,False
K52,1.751846330506461,0.5414898887080587,7,False
D17,1.7471239705170905,1.657147528238319,7,False
H83,1.7459416847143854,2.858701153392503,7,False
F40,1.741943365761212,1.2879215582608652,7,True
I47,1.7414457361613,1.2057991954770484,7,True
M05,1.7394578627177648,1.6078295855972875,7,True
E16,1.7356130640421594,2.0304804111508403,7,False
A08,1.7256120219826698,1.6296784025503661,7,False
G82,1.7247798559921128,1.614913062626012,7,False
M71,1.7148009038397245,1.5858306527512558,7,True
H81,1.7134463946734155,1.5180297754046588,7,True
I25,1.7041382289358549,1.2930488442715111,7,True
H50,1.692093355315072,0.8040870292824606,7,True
A46,1.6885897900377,1.5391841393528491,7,False
D21,1.6856020699654306,1.566437544669277,7,False
J20,1.671222490391561,1.2410204690637134,7,False
C18,1.6667667776346207,1.6069153325333074,7,False
K21,1.6618922437940324,0.3438143466397268,7,True
F41,1.6617083890097482,0.836303244992022,7,True
K26,1.6563294742788588,1.1945109952713755,7,True
I60,1.653125326548304,1.5568723035115528,7,True
D38,1.6476969282541956,1.5722052745391886,7,False
J98,1.6447673961520195,1.265122368025329,7,False
G93,1.6438484330262457,1.368854715931992,7,False
D69,1.6381623462906905,1.4407062070051797,7,False
A41,1.637592221477202,1.5487847970432713,7,False
K56,1.6371164662497384,0.24078197347071334,7,False
N19,1.6323595440813474,1.2363023473495758,7,True
J38,1.6313831215458257,1.442550245494225,7,False
G54,1.626450786633151,1.189664306343041,7,True
E65,1.6242995240858622,1.9728876258405548,7,False
M21,1.6236799348677908,1.5618207597291318,7,True
E87,1.615321934223175,0.6118640240974313,7,False
C56,1.6120192536285944,1.5265423519599934,7,False
F11,1.6062814827476228,1.6419286011404797,7,False
H52,1.6033703769956316,0.9480730610403764,7,True
M48,1.599523561341422,1.2374837057891095,7,True
K86,1.5991824152214187,1.447321880997476,7,False
M93,1.599054108772959,1.5452636710558405,7,False
K22,1.5986395749662603,1.1663832610916014,7,True
N28,1.5933420115283556,1.3533874307683775,7,False
D34,1.5724788127200944,1.4980325921782083,7,False
N98,1.570730321109295,1.913479373056717,7,False
A69,1.5690307234014784,2.2284354832269586,7,False
B35,1.5622219666838646,1.8774704422242936,7,False
K40,1.5602328186588628,2.417244290391726,7,False
F12,1.557864015655858,1.580708053867119,7,False
F70,1.5551654824188776,1.5830577849140215,7,False
K59,1.5507139989307948,0.3052825064658349,7,False
D18,1.54843420535326,1.1041381862483646,7,False
E28,1.545175437416349,1.8827357232367492,7,False
K74,1.5441849529743195,1.4088875480796725,7,True
C34,1.541456928210599,1.4808155243917953,7,False
J44,1.53972343568291,1.21920499090399,7,True
C55,1.5391525221722466,1.8489459007317393,7,False
I72,1.5361764580011368,1.4832711828862621,7,True
M06,1.5355695230620248,1.4471291693891144,7,True
M50,1.5353788084217481,1.1575136178834253,7,True
I73,1.5329818299838476,1.4463526587810618,7,True
M43,1.5326898832406317,1.2205407082596753,7,True
F48,1.525727551962648,1.0666247507908753,7,False
I85,1.5234281527144569,1.3861803484424409,7,True
F42,1.521460045661245,1.4486731567838076,7,False
N13,1.5145407915115356,0.28814819165650757,7,False
G57,1.5109488016792707,1.3785953558283426,7,True
J30,1.5106002943856376,0.5614119610387127,7,False
M34,1.5067138097115926,1.5620391366022157,7,True
J40,1.499350257217884,1.253529680236998,7,True
J15,1.4984226088438715,1.3903002864988616,7,False
M99,1.480204354439463,1.1554152420128048,7,False
K43,1.4709300558481897,1.3510999833920156,7,False
M42,1.4617972427180834,1.1741806363048235,7,True
K57,1.456705360540322,1.0429568555950068,7,True
F34,1.4561345779470034,1.0498949411140606,7,False
M72,1.4530457194362367,1.774442209707044,7,True
I69,1.4502751986895288,1.3817853729345535,7,True
N76,1.4450185799172945,1.0657788775592452,7,False
E83,1.4406537051711763,1.3759053738634774,7,False
M79,1.4392123882259642,1.0301762718843055,7,True
I34,1.4390761458448,1.3510314181691823,7,True
N12,1.4387589043804578,0.8914996124972839,7,False
G81,1.4370133844869477,1.5419312440925972,7,False
I67,1.4281871765851974,1.3961349233388785,7,True
E21,1.422794836972441,1.3181308929743327,7,False
E79,1.4186391873019082,1.0608169307729112,7,True
M47,1.4172702357172966,1.1204381446463174,7,True
N30,1.4170971427645003,0.26846290070646284,7,False
G40,1.4134523357663835,0.22358784236231458,7,False
F07,1.4082426439438547,1.3413573908269576,7,False
I70,1.4047876138772284,1.3231053807310675,7,True
D37,1.4031655405248915,1.290412087268601,7,False
H80,1.4026652010423797,2.275051517861109,7,False
I64,1.399528565151351,1.3318694299007205,7,False
N17,1.3993182671921593,1.32306206614227,7,False
L57,1.3963116971509797,2.3172903289681184,7,False
I49,1.3829074278473854,1.3229880265016216,7,True
M13,1.3818196010376727,1.2324080412293492,7,True
M96,1.3718930355140142,1.287425482946131,7,False
L50,1.3683815843292646,1.327283760160329,7,False
I48,1.3647324283208166,1.298352657132706,7,True
I15,1.3596039041876793,1.2311495091985138,7,True
C21,1.350835700652429,1.662556453497059,7,False
C44,1.3491516347442354,2.2388235431305787,7,False
I42,1.341855219432286,1.2761358864487802,7,False
D63,1.339639201760292,1.2360638399966173,7,True
N10,1.3297159671783447,0.1887470015756696,7,False
H40,1.3253061164702689,1.2163115235528197,7,True
G41,1.318788899907044,1.8003404912769985,7,False
I65,1.3184705451130867,1.2400994541983783,7,True
C20,1.3111738370997565,1.6054686193093102,7,False
H25,1.3111281607832228,1.4019438575971406,7,True
M16,1.3052324397223336,1.20090976757044,7,True
K20,1.300723594214235,1.206236298132523,7,False
M40,1.2988331349832671,1.1912517025112364,7,True
L03,1.2979986454759325,1.4100948451535034,7,False
A04,1.2979612707027368,1.3007583380648573,7,False
I50,1.2932199974145209,1.2500740234911307,7,True
D35,1.2917323783040047,1.1636047087640478,7,False
H02,1.2893394061497279,1.5280730616319638,7,False
J22,1.2769938984087534,1.2970578589256385,7,False
C19,1.269668127809252,1.5600502777408283,7,False
J18,1.2695758257593428,0.3402513856693607,7,False
I89,1.2656241421188628,1.1709344125294197,7,False
I35,1.2608852886727877,1.13133594118454,7,True
I61,1.2605068066290446,1.1664661295866783,7,False
J31,1.25819195913417,1.6720368052759558,7,False
D12,1.2556845407400812,1.2295417444222392,7,False
D13,1.255503085042749,1.1673854618298138,7,False
J43,1.2490994589669364,1.1849901596949086,7,True
G45,1.2423138224652834,1.1353007056769857,7,True
G25,1.239450594144208,1.152938766816838,7,False
G62,1.2340217142232828,1.1297253302223984,7,True
E13,1.2302104468856538,1.1637113996085318,7,True
H26,1.2285061765994345,1.4124827761698682,7,True
F06,1.2198046701295036,1.110779441129887,7,False
B00,1.2158702909946442,1.2782445772549038,7,False
L30,1.2146379819938116,1.0756498507508667,7,False
N91,1.203632271715573,1.927331776069299,7,True
C67,1.198425531387329,1.9534675440915392,7,False
I20,1.1982564106583595,1.099600447168324,7,True
B99,1.1974132433533669,1.2907131346909448,7,False
E88,1.197089858353138,1.0976165750701492,7,False
E55,1.1949189507535525,1.1338082425474676,7,False
I44,1.1938079872301646,1.07275573762726,7,True
N39,1.1872792840003967,0.3338630729166969,7,True
D53,1.1841554364987783,1.427066735370595,7,True
F00,1.1826938369444437,1.9263956365896446,7,True
H36,1.179566244993891,1.1573964554235612,7,True
H10,1.1793024699602808,1.5176228617546412,7,False
F92,1.175380955849375,1.8853683715472314,7,False
F91,1.1750296577811241,1.8856913387075007,7,False
H35,1.1745136486632484,1.1747814058642978,7,True
M35,1.1743781843355723,1.0537273483340417,7,True
L97,1.169284816299166,1.3879868080456632,7,False
B02,1.1645964607596397,1.5832633271597845,7,False
M87,1.1624899485281535,1.394996615040504,7,False
F81,1.1601667425462174,1.857958721385077,7,False
I27,1.1595243545515197,1.070595729885168,7,False
C25,1.1561459260327476,1.374424880033059,7,False
G30,1.151690634233611,1.8812051568945438,7,False
I36,1.1437029338308744,1.3712800801839804,7,True
E61,1.136815364339522,1.0558659496236862,7,False
J02,1.1259354672261648,1.3899633405686682,7,False
M18,1.1242054456046648,1.366129864756541,7,True
L02,1.1236988412482398,1.0445143214168857,7,False
F93,1.1176907888480596,1.7858423358645623,7,False
C48,1.1153139546513557,1.3371747179838802,7,False
I51,1.1140575259923935,1.0384256054997298,7,False
I07,1.1033838167786598,1.3142599650479412,7,False
I11,1.0998611897230148,1.0193222195495153,7,True
I74,1.097224114196641,1.3146015484357914,7,False
N72,1.0968648450715202,1.7508164528305992,7,False
B17,1.0900479917015349,1.7415922462420965,7,False
H34,1.0890166184731893,1.324585997655703,7,True
I24,1.0885072648525238,1.2910923031654302,7,True
I77,1.0849706567823887,1.2935156995737858,7,False
D44,1.0847118784274374,1.3121256796513179,7,False
J04,1.0838515449847494,1.4117296517171423,7,False
F14,1.0828918207968985,1.7257555410660976,7,False
F90,1.079420030117035,1.71570685648848,7,False
C80,1.0728406310081482,1.3167988454367268,7,False
L40,1.071928365954331,1.0077039099046565,7,True
F98,1.0681900115949767,1.7232428390114132,7,False
M76,1.0600578423057283,1.2566390439585087,7,True
H65,1.0586486873882157,1.7877208448559305,7,False
J45,1.0570234230586462,0.056083963970208026,7,True
M32,1.0484161057642527,1.2329031055744257,7,True
I05,1.0476683505943842,1.258791120618985,7,False
D26,1.0420621995415007,1.6553030268949527,7,False
C57,1.0342678193535124,1.6425103932106666,7,False
N89,1.029619679919311,1.6389436001278257,7,True
D32,1.026499250105449,1.2333698331731031,7,False
H43,1.0171659971986498,1.3041426091283685,7,True
M80,0.9970724774258477,1.1824313207556625,7,True
M70,0.9961098805069923,1.1822303988459182,7,True
L20,0.9950863112296376,1.4641758632812905,7,False
B27,0.9817403624100345,1.7170435714851389,7,False
I71,0.9708009458013943,1.131243023606793,7,True
F83,0.9698453822306224,1.6910450477894154,7,False
I88,0.9577233472040722,1.703890424022806,7,False
H61,0.9536306357809475,1.7219981788479841,7,False
N26,0.9518351341996875,1.0977872638628137,7,False
J84,0.9517266069139753,1.1209586739056498,7,False
A49,0.934813603758812,1.1318050800723183,7,False
H47,0.9311707402978625,1.5467170522117404,7,True
I31,0.9248948820999691,1.084058799079661,7,False
I45,0.9138998080577169,1.0754558325803196,7,True
E01,0.9072749114462307,1.0469915120033824,7,True
M15,0.9021066672035626,1.074707973044203,7,True
K90,0.8919650635549,1.4036044680996427,7,False
F55,0.8913064279726574,1.4023378437171725,7,False
G63,0.8583999478391239,1.052983147166879,7,True
H44,0.8544774577021599,1.4650604738703725,7,True
L23,0.8513213342853955,1.0161189620800322,7,False
G58,0.8497294187545776,1.0010278656942295,7,True
H54,0.8476858639291355,1.346394036595225,7,True
E12,0.8418797233275005,1.015022193220847,7,True
L27,0.8344467617571354,0.9902437194975074,7,False
H18,0.8324654091681752,1.4477407272037544,7,True
H27,0.8323620642934527,1.4410534310894103,7,True
J11,0.8303488961287907,1.3532296680553721,7,False
G95,0.8266751553331103,1.307341865816958,7,False
C16,0.8240818700620106,1.3107082585485206,7,False
D47,0.8069196034755025,0.9403591762211633,7,False
D86,0.8019402708326068,0.9413644239698745,7,False
B34,0.8018457932131631,1.3346656321506347,7,False
G46,0.793050440294402,1.24786279999351,7,False
C22,0.7890425164784703,1.2543974672184155,7,False
D75,0.7886071971484593,0.9278606709426277,7,False
J41,0.784293355686324,0.930169606588871,7,True
F03,0.7803847321442196,1.227685822395406,7,False
G53,0.779315536575658,1.870112135560689,7,True
J42,0.7678464672395161,0.9192445434778505,7,True
H74,0.7570226639509201,1.8311162870190338,7,False
I66,0.7555505079882485,1.1822736644655825,7,True
F01,0.7547793760895729,1.163774218578091,7,False
H04,0.7498310921447617,1.3665584338093586,7,False
J39,0.7493765226432255,1.8108113954640699,7,False
H11,0.7443994187882969,1.3013220499663127,7,False
L89,0.7297276492629733,1.1357225264660056,7,False
K75,0.7273985637085778,0.864565126333991,7,True
H69,0.7267709267990929,1.7362613308069097,7,False
J81,0.7168113227401461,1.1078839390046622,7,False
G20,0.7118007588599408,1.0966194792942014,7,True
E07,0.695786045065948,0.8183536002868164,7,True
C91,0.6877134915973458,1.6479436807926415,7,False
M46,0.6870342759149415,1.0555451615159197,7,True
D72,0.6862993687391281,0.8036722754651833,7,False
G80,0.6852777414023876,1.6440672796731146,7,False
K10,0.6840801196438926,1.618251017608135,7,False
K12,0.681050314434937,1.6122573178724848,7,False
G21,0.6785999589732715,1.0401930017261471,7,True
K55,0.6765164509415627,1.0289787977499625,7,False
N08,0.6741239098565919,1.050707773949544,7,False
K08,0.6731147223285266,1.5944549545521942,7,False
H17,0.6729596267853465,1.5897151216578524,7,True
F80,0.6713846868702343,1.5943624307631337,7,False
D31,0.6664235464164189,1.575057177381554,7,False
F82,0.6657548291342599,1.578242211990591,7,False
F84,0.6645299909370286,1.5729913333379637,7,False
I79,0.6641127509730201,1.0146684648833961,7,False
M10,0.6613780526178222,1.0088080634607257,7,True
H21,0.660704323223659,1.56406614025264,7,True
I08,0.6481891710843358,0.9965105836702174,7,False
F89,0.6423079999429839,1.5169117932034804,7,False
F05,0.6415429839066097,0.9801666745749211,7,False
M85,0.6407118844134467,0.9771855076644,7,False
I62,0.6374217984931809,0.9871077026744048,7,False
H70,0.6355391602431025,1.4948457104000497,7,False
H16,0.6335886354957309,1.4855696013223108,7,False
J91,0.626990655703204,0.950125214390233,7,False
I97,0.6255022111747947,0.9724819399157424,7,False
M31,0.6245517294321742,0.9640388545557871,7,True
N11,0.6200701424053737,1.4545637979570014,7,False
J93,0.6139691237892423,0.9290289549465078,7,False
J46,0.6139142555849892,1.4342560969298586,7,True
D51,0.610430142709187,0.9228584589803507,7,True
I46,0.60423294454813,0.9137023389593372,7,True
G83,0.5961909230266299,0.9077306211434495,7,False
B97,0.5940549533282008,1.3916980911661987,7,False
J05,0.5901383587292263,1.3801363975473013,7,False
M86,0.5900529835905347,0.9230991434934825,7,False
H92,0.588176793817963,1.3791578116679823,7,False
I13,0.584393499153001,0.9088374579833158,7,True
L04,0.5819528470081943,1.357518827300467,7,False
J21,0.5799952181322234,1.354506466116605,7,False
H66,0.5773360729217529,1.3550706724393158,7,False
I99,0.5757224549140249,0.8910127122901544,7,False
J95,0.5757213862878936,0.883834907673341,7,False
H73,0.5751355466033731,1.3362628166069621,7,False
J12,0.5747094973921775,1.3412133778317326,7,False
H49,0.5746493924941335,0.8831389032860868,7,True
J00,0.5734860221190112,1.3321363263446346,7,False
D30,0.5706383660435677,0.8937393769963443,7,False
B08,0.5673689107809748,1.3178647405037307,7,False
J69,0.5634211014424052,0.8479060254981665,7,False
L22,0.5614022793514387,1.3158301782381387,7,False
J10,0.552363677748612,1.2748823713103392,7,False
A02,0.5470590591430664,1.2604698513451722,7,False
D61,0.5381367227860859,0.8186482371359245,7,True
G50,0.5126554795673915,0.7768719838358835,7,True
F02,0.5111704458083425,1.171671811840492,7,False
D46,0.4869066636477198,1.1018870801242657,7,False
I06,0.4674056970647403,1.0560290015802207,7,False
I12,0.45654612140996115,1.0212234340346895,7,True
E53,0.41407957247325344,0.9033619155421093,7,False
N32,0.40860774261610844,0.8874606448160519,7,False
F22,0.3996201530098915,0.8641337510156926,7,False
G31,0.3912935097302709,0.849267866414654,7,False
G70,0.38095011668545853,0.8241849116382478,7,False
L82,0.3532728989209447,0.7393042343463581,7,False
K46,0.3482296179447855,0.7301117562672412,7,False
D52,0.3404775421534265,0.7161054979038745,7,True
E72,0.33883516809770037,0.7022601200781774,7,False
G60,0.3307570357407842,0.6781337328136461,7,True
L29,0.3215198591351509,0.6645946943984239,7,False
J94,0.3155977981431143,0.6431060839683249,7,False
L85,0.31415777440582004,0.6467714304229323,7,False
E46,0.3056377640792301,0.6194224954845726,7,False
L28,0.29582980168717243,0.5957262811226801,7,False
N02,0.07712200603314803,0.003764566598435977,7,False
G94,0.07611162215471264,0.0035368772721451314,7,False
L53,0.07530580248151504,0.005574316394784975,7,False
B47,0.07526640168258117,0.003538447980065529,7,False
J99,0.0750112448419843,0.004067875072541346,7,False
F09,0.07498621195554729,0.0035208869011252226,7,False
L58,0.07485294022730414,0.0023968884749193406,7,False
F04,0.07476253062486644,0.0038146355619616324,7,False
L43,0.07475913103137692,0.0021111244461191293,7,False
E54,0.07475100351231435,0.0034483421520979845,7,False
I78,0.07473570534161153,0.0053403424069197675,7,False
B44,0.07467244778360636,0.0037882693252556774,7,False
B38,0.07464853461299621,0.0036634398413845208,7,False
A83,0.07462199990238456,0.002921036926340861,7,False
M88,0.0743808576038905,0.005297634573808158,7,False
C93,0.07427105094705302,0.00503769097856753,7,False
G00,0.07426863483020234,0.002422765823003283,7,False
G10,0.07415838326726638,0.0034805354035413326,7,False
F95,0.07415270379611419,0.00323438821984936,7,False
A21,0.07400874048471448,0.0030437433717586627,7,False
M90,0.07398509553500579,0.0040462361058357125,7,False
G11,0.07396743553025376,0.003762262229129547,7,False
L51,0.07395782534565239,0.0028821651106578044,7,False
B72,0.07394080715520035,0.0018328189889666505,7,False
G05,0.07391564973763051,0.004433872387070142,7,False
F64,0.07390209606715607,0.003323699644367037,7,False
N21,0.07389720422880984,0.003202351822135745,7,False
E56,0.07386027276515957,0.0034749158681146187,7,False
I23,0.07385256886482235,0.0027643150187507486,7,True
N06,0.07383670764310016,0.0035151431520330807,7,False
F65,0.07383613607713149,0.002995979607977114,7,False
B64,0.07381370344332282,0.0031219317695678293,7,False
C32,0.07377570122480388,0.004378048642468507,7,False
C02,0.07373675491128646,0.005001653256414424,7,False
B67,0.07372347265481945,0.00393921415347346,7,False
D04,0.07372291811874929,0.0034540119313996144,7,False
F71,0.07368951610156464,0.005000465082437518,7,False
G92,0.07364725321531292,0.0043716191202477815,7,False
B92,0.07359970360994336,0.0037482412455144345,7,False
B69,0.07359688941921504,0.005550783133438252,7,False
G99,0.07357615977525708,0.00394389268885184,7,False
N33,0.07357035257986608,0.003424795657580729,7,False
L63,0.07353513262101577,0.0024567048062622433,7,False
D59,0.07352008138384132,0.0027768823575659205,7,True
B23,0.0735197163053921,0.005381690430299127,7,False
E30,0.07351907768419808,0.002274675797331246,7,False
J09,0.07349167551313127,0.0048934343889070996,7,False
H15,0.07347439761672699,0.00312983637293974,7,False
A51,0.07346308657101218,0.0028784430489709545,7,False
L67,0.07345890679529732,0.0016135015827856436,7,False
L44,0.07342127710580823,0.006539644893306214,7,False
G09,0.07336523277418948,0.0027100888569055507,7,False
H19,0.0733573926346642,0.0035744231882892216,7,True
N29,0.07333830850464952,0.005981633118608866,7,False
D58,0.07333619892597194,0.0033555184122567284,7,True
I43,0.07331336396081102,0.0054761496760861,7,False
J80,0.07329641601869033,0.004761252091142584,7,False
B98,0.07329554536512915,0.003139325880612557,7,False
M63,0.07328701977218896,0.003126639342670939,7,True
B48,0.07324108907154624,0.003197645665162221,7,False
C31,0.07319029846361699,0.005258378619307287,7,False
A64,0.07316964864730831,0.0025285927131773575,7,False
B36,0.07312796158449986,0.0026080679070929224,7,False
C69,0.07310994075877321,0.003071965249116544,7,False
F99,0.0731029148612703,0.005041756961471498,7,False
L92,0.07308593392372124,0.0034181702245369536,7,False
A80,0.07308241086346758,0.003606271635244777,7,False
B55,0.07306450818266183,0.004667454807006317,7,False
N50,0.07304322080952776,0.0033706923050693493,7,False
D81,0.0730342077357428,0.004938183750930094,7,False
A84,0.07303187144654133,0.0028916457656040654,7,False
L26,0.07302377053669516,0.005301137653453472,7,False
